experiment_id,well,strain,experiment_reference,lab,strain_name,strain_class,standard_type,control_type,media_type,inducer_type,inducer_concentration,inducer_concentration_unit,sample_contents,temperature,temperature_unit,od,dead,ungrowing,doubling_time,n0
r1dw778b7yrcab,g9,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,S750,,,,['S750'],30.0,celsius,0.03754663964295765,False,False,19.542216880256,0.03541936867483913
r1dw778b7yrcab,g9,B_subtilis_GFP_max,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,S750,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'S750']",30.0,celsius,0.03541936867483913,False,False,19.542216880256,0.03541936867483913
r1dw778b7yrcab,h1,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,,,,['S750'],30.0,celsius,0.0359894568572562,False,False,,
r1dw778b7yrcab,h1,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'S750']",30.0,celsius,0.03597567965939973,False,False,,
r1dw778b7yrcab,h10,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,,,,['S750'],30.0,celsius,0.035312017760002916,False,False,,
r1dw778b7yrcab,h10,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'S750']",30.0,celsius,0.0355664435579933,False,False,,
r1dw778b7yrcab,h11,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,,,,['S750'],30.0,celsius,0.034304154470761045,False,False,,
r1dw778b7yrcab,h11,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'S750']",30.0,celsius,0.034562686295257515,False,False,,
r1dw778b7yrcab,h12,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,,,,['S750'],30.0,celsius,0.03431869368119996,False,False,,
r1dw778b7yrcab,h12,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'S750']",30.0,celsius,0.03425990568610801,False,False,,
r1dw778b7yrcab,h2,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,,,,['S750'],30.0,celsius,0.03475639151672804,False,False,,
r1dw778b7yrcab,h2,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'S750']",30.0,celsius,0.03490084499673512,False,False,,
r1dw778b7yrcab,h3,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,,,,['S750'],30.0,celsius,0.03377568298092474,False,False,,
r1dw778b7yrcab,h3,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'S750']",30.0,celsius,0.033917399304597244,False,False,,
r1dw778b7yrcab,h4,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,,,,['S750'],30.0,celsius,0.03404718096080096,False,False,,
r1dw778b7yrcab,h4,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'S750']",30.0,celsius,0.03441443510121235,False,False,,
r1dw778b7yrcab,h5,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,,,,['S750'],30.0,celsius,0.03577331619374618,False,False,,
r1dw778b7yrcab,h5,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'S750']",30.0,celsius,0.03560268761273128,False,False,,
r1dw778b7yrcab,h6,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,,,,['S750'],30.0,celsius,0.0342436178730521,False,False,,
r1dw778b7yrcab,h6,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'S750']",30.0,celsius,0.03440395685348226,False,False,,
r1dw778b7yrcab,h7,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,,,,['S750'],30.0,celsius,0.033665183060438565,False,False,,
r1dw778b7yrcab,h7,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'S750']",30.0,celsius,0.033750754503432595,False,False,,
r1dw778b7yrcab,h8,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,,,,['S750'],30.0,celsius,0.03435875868274912,False,False,,
r1dw778b7yrcab,h8,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'S750']",30.0,celsius,0.034118401087800926,False,False,,
r1dw778b7yrcab,h9,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,,,,['S750'],30.0,celsius,0.034757387257383365,False,False,,
r1dw778b7yrcab,h9,MediaControl,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,Media_control,Blank,MEDIA_BLANK,,S750,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'S750']",30.0,celsius,0.034509502824699174,False,False,,
